,p1,p2,p3,p4
3962,"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],"['DM20', 'DM56']"
2688,['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
1634,['OAK-MOR-1040'],['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
247,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],"['DM18', 'DM5']"
5184,['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM20']
4846,"['OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-980'],['DM20']
2519,['OAK-MOR-578.fq.barcodeStripped'],['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
4373,"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],['DM20']
1060,"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']",['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
2433,['OAK-MOR-1040'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-589.fq.barcodeStripped'],['DM5']
3925,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-980'],"['DM20', 'DM56']"
4702,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4172,"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
5971,['OAK-MOR-727.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],['DM56']
610,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
3745,['OAK-MOR-982'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],"['DM20', 'DM56']"
180,['OAK-MOR-727.fq.barcodeStripped'],['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
5139,['OAK-MOR-727.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-1146'],['DM20']
1227,['OAK-MOR-1060'],['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
4872,['OAK-MOR-1060'],['OAK-MOR-985'],['OAK-MOR-980'],['DM20']
1287,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM18']
568,"['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
4619,['OAK-MOR-628.fq.barcodeStripped'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4282,['OAK-MOR-729.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
2029,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped', 'OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-1146'],['DM18']
3313,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
4448,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],['DM20']
4166,['OAK-MOR-982'],['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
5150,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-1146'],['DM20']
4758,['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4458,['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],['DM20']
1937,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-1146'],['DM18']
5016,['OAK-MOR-981'],['OAK-MOR-1144'],['OAK-MOR-1146'],['DM20']
1519,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191']",['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
5912,['OAK-MOR-1060'],['OAK-MOR-985'],['OAK-MOR-980'],['DM56']
5891,['OAK-MOR-1055'],['OAK-MOR-985'],['OAK-MOR-980'],['DM56']
498,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
4863,['OAK-MOR-1040'],['OAK-MOR-985'],['OAK-MOR-980'],['DM20']
834,"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],"['DM18', 'DM5']"
5969,['OAK-MOR-1040'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],['DM56']
2126,['OAK-MOR-1040'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
3225,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
4663,['OAK-MOR-1061'],['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
844,"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],"['DM18', 'DM5']"
3582,['OAK-MOR-1040'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
1570,['OAK-MOR-727.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
4586,"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
2225,['OAK-MOR-1040'],['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
82,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
5114,['OAK-MOR-729.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM20']
4639,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191']",['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4184,['OAK-MOR-981'],['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4251,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped', 'OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
3970,['OAK-MOR-578.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-1146'],"['DM20', 'DM56']"
2709,"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']",['OAK-MOR-985'],['OAK-MOR-980'],['DM5']
4685,['OAK-MOR-628.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4839,['OAK-MOR-1060'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],['DM20']
5520,['OAK-MOR-1040'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM56']
2925,['OAK-MOR-578.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM5']
2402,['OAK-MOR-727.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM5']
3105,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-1146'],['DM5']
3352,['OAK-MOR-981'],['OAK-MOR-1144'],['OAK-MOR-589.fq.barcodeStripped'],"['DM20', 'DM56']"
3983,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],"['DM20', 'DM56']"
4074,['OAK-MOR-729.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],"['DM20', 'DM56']"
2104,['OAK-MOR-981'],['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
3755,['OAK-MOR-982'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],"['DM20', 'DM56']"
1943,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],['DM18']
3874,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],"['DM20', 'DM56']"
4324,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
1521,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
3805,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-980'],"['DM20', 'DM56']"
4348,['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
815,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-980'],"['DM18', 'DM5']"
4558,['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM20']
479,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191']",['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
944,['OAK-MOR-1040'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],"['DM18', 'DM5']"
72,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
4274,['OAK-MOR-727.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
3787,['OAK-MOR-628.fq.barcodeStripped'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],"['DM20', 'DM56']"
194,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
5884,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-980'],['DM56']
3871,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],"['DM20', 'DM56']"
3088,['OAK-MOR-983'],['OAK-MOR-1144'],['OAK-MOR-1146'],['DM5']
3024,['OAK-MOR-1040'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM5']
3907,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-980'],"['DM20', 'DM56']"
5108,['OAK-MOR-591.fq.barcodeStripped'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM20']
0,"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
4013,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],"['DM20', 'DM56']"
3308,['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
5984,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-980'],['DM56']
5209,['OAK-MOR-981'],['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
1020,['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-1144'],['OAK-MOR-1146'],"['DM18', 'DM5']"
4185,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped', 'OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
5468,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],['DM56']
3684,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
995,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-1146'],"['DM18', 'DM5']"
6203,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-1146'],['DM56']
3139,['OAK-MOR-981'],['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
1098,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped', 'OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
473,['OAK-MOR-728.fq.barcodeStripped'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
5118,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-1146'],['DM20']
4236,['OAK-MOR-628.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
1894,"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']",['OAK-MOR-1144'],['OAK-MOR-1146'],['DM18']
5469,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],['DM56']
5075,['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-1146'],['DM20']
2060,['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-1144'],['OAK-MOR-1146'],['DM18']
2711,"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']",['OAK-MOR-985'],['OAK-MOR-980'],['DM5']
4595,['OAK-MOR-981'],['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4843,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-980'],['DM20']
1218,['OAK-MOR-1040'],['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
4905,['OAK-MOR-1060'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],['DM20']
904,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],"['DM18', 'DM5']"
76,['OAK-MOR-628.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
989,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped', 'OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-1146'],"['DM18', 'DM5']"
2958,['OAK-MOR-1040'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM5']
4734,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
3829,"['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-985'],['OAK-MOR-980'],"['DM20', 'DM56']"
6013,['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-1144'],['OAK-MOR-980'],['DM56']
4965,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-980'],['DM20']
1941,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],['DM18']
295,['OAK-MOR-1061'],['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],"['DM18', 'DM5']"
880,['OAK-MOR-727.fq.barcodeStripped'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],"['DM18', 'DM5']"
